{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5001, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'193.0.14.129', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'k.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5001/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 43996, u'creation_time': 1441631541, u'probes_requested': 185, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2394115', u'paris': 16, u'id': 2394115, u'spread': None, u'resolved_ips': [u'185.28.222.65'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-abn-as43996.anchors.atlas.ripe.net', u'participant_count': 495, u'start_time': 1441631541, u'in_wifi_group': False, u'target_ip': u'185.28.222.65', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-abn-as43996.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 495, u'group_id': 2394115, u'result': u'https://atlas.ripe.net/api/v2/measurements/2394115/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 43996, u'creation_time': 1441701545, u'probes_requested': 186, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2395060', u'paris': 16, u'id': 2395060, u'spread': None, u'resolved_ips': [u'185.28.220.65'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor hk-hkg-as43996.anchors.atlas.ripe.net', u'participant_count': 495, u'start_time': 1441701545, u'in_wifi_group': False, u'target_ip': u'185.28.220.65', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'hk-hkg-as43996.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 495, u'group_id': 2395060, u'result': u'https://atlas.ripe.net/api/v2/measurements/2395060/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 60781, u'creation_time': 1441796874, u'probes_requested': 188, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2398519', u'paris': 16, u'id': 2398519, u'spread': None, u'resolved_ips': [u'85.17.128.13'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor nl-haa-as60781.anchors.atlas.ripe.net', u'participant_count': 495, u'start_time': 1441796874, u'in_wifi_group': False, u'target_ip': u'85.17.128.13', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'nl-haa-as60781.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 495, u'group_id': 2398519, u'result': u'https://atlas.ripe.net/api/v2/measurements/2398519/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 33280, u'creation_time': 1441808717, u'probes_requested': 189, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2398550', u'paris': 16, u'id': 2398550, u'spread': None, u'resolved_ips': [u'65.22.12.230'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-mia-as33280.anchors.atlas.ripe.net', u'participant_count': 431, u'start_time': 1441808717, u'in_wifi_group': False, u'target_ip': u'65.22.12.230', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-mia-as33280.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 431, u'group_id': 2398550, u'result': u'https://atlas.ripe.net/api/v2/measurements/2398550/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 852, u'creation_time': 1442322686, u'probes_requested': 190, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2417650', u'paris': 16, u'id': 2417650, u'spread': None, u'resolved_ips': [u'206.162.189.131'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ca-mtr-as852.anchors.atlas.ripe.net', u'participant_count': 496, u'start_time': 1442322686, u'in_wifi_group': False, u'target_ip': u'206.162.189.131', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ca-mtr-as852.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 496, u'group_id': 2417650, u'result': u'https://atlas.ripe.net/api/v2/measurements/2417650/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 43996, u'creation_time': 1442732967, u'probes_requested': 191, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2435592', u'paris': 16, u'id': 2435592, u'spread': None, u'resolved_ips': [u'185.28.221.65'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor sg-sin-as43996.anchors.atlas.ripe.net', u'participant_count': 505, u'start_time': 1442732967, u'in_wifi_group': False, u'target_ip': u'185.28.221.65', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'sg-sin-as43996.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 505, u'group_id': 2435592, u'result': u'https://atlas.ripe.net/api/v2/measurements/2435592/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 6881, u'creation_time': 1442842362, u'probes_requested': 192, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2439395', u'paris': 16, u'id': 2439395, u'spread': None, u'resolved_ips': [u'93.190.128.178'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor cz-prg-as6881.anchors.atlas.ripe.net', u'participant_count': 499, u'start_time': 1442842362, u'in_wifi_group': False, u'target_ip': u'93.190.128.178', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'cz-prg-as6881.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 499, u'group_id': 2439395, u'result': u'https://atlas.ripe.net/api/v2/measurements/2439395/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 8167, u'creation_time': 1443011926, u'probes_requested': 230, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2444159', u'paris': 1, u'id': 2444159, u'spread': None, u'resolved_ips': [u'200.203.0.1'], u'stop_time': None, u'resolve_on_probe': True, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'cp2dp IPv4', u'participant_count': 230, u'start_time': 1443011926, u'in_wifi_group': False, u'target_ip': u'200.203.0.1', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'cp2dp.ip-list.emileaben.com', u'interval': 300, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 230, u'group_id': 2444159, u'result': u'https://atlas.ripe.net/api/v2/measurements/2444159/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 201682, u'creation_time': 1443430547, u'probes_requested': 193, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2456804', u'paris': 16, u'id': 2456804, u'spread': None, u'resolved_ips': [u'185.67.44.230'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor nl-haa-as201682.anchors.atlas.ripe.net', u'participant_count': 500, u'start_time': 1443430547, u'in_wifi_group': False, u'target_ip': u'185.67.44.230', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'nl-haa-as201682.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 500, u'group_id': 2456804, u'result': u'https://atlas.ripe.net/api/v2/measurements/2456804/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 16265, u'creation_time': 1443441077, u'probes_requested': 194, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2457234', u'paris': 16, u'id': 2457234, u'spread': None, u'resolved_ips': [u'46.165.195.19'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-fra-as28753.anchors.atlas.ripe.net', u'participant_count': 499, u'start_time': 1443441077, u'in_wifi_group': False, u'target_ip': u'46.165.195.19', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-fra-as28753.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 499, u'group_id': 2457234, u'result': u'https://atlas.ripe.net/api/v2/measurements/2457234/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 45204, u'creation_time': 1443622455, u'probes_requested': 197, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2464285', u'paris': 16, u'id': 2464285, u'spread': None, u'resolved_ips': [u'180.149.98.146'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor mn-uln-as45204.anchors.atlas.ripe.net', u'participant_count': 349, u'start_time': 1443622455, u'in_wifi_group': False, u'target_ip': u'180.149.98.146', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'mn-uln-as45204.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 349, u'group_id': 2464285, u'result': u'https://atlas.ripe.net/api/v2/measurements/2464285/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 21282, u'creation_time': 1445510315, u'probes_requested': -1, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2841147', u'paris': 16, u'id': 2841147, u'spread': None, u'resolved_ips': [u'80.241.3.66'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Calibration for anchoring measurement: IPv4 Traceroute for kz-plx-as21282.anchors.atlas.ripe.net', u'participant_count': 14246, u'start_time': 1445510315, u'in_wifi_group': False, u'target_ip': u'80.241.3.66', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'kz-plx-as21282.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 14246, u'group_id': 2841147, u'result': u'https://atlas.ripe.net/api/v2/measurements/2841147/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 39107, u'creation_time': 1445519548, u'probes_requested': 198, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2841887', u'paris': 16, u'id': 2841887, u'spread': None, u'resolved_ips': [u'195.95.178.138'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ro-buh-as39107.anchors.atlas.ripe.net', u'participant_count': 483, u'start_time': 1445519548, u'in_wifi_group': False, u'target_ip': u'195.95.178.138', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ro-buh-as39107.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 483, u'group_id': 2841887, u'result': u'https://atlas.ripe.net/api/v2/measurements/2841887/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 30633, u'creation_time': 1445856196, u'probes_requested': 196, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2852012', u'paris': 16, u'id': 2852012, u'spread': None, u'resolved_ips': [u'108.59.15.3'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-mnz-as30633.anchors.atlas.ripe.net', u'participant_count': 430, u'start_time': 1445856196, u'in_wifi_group': False, u'target_ip': u'108.59.15.3', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-mnz-as30633.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 430, u'group_id': 2852012, u'result': u'https://atlas.ripe.net/api/v2/measurements/2852012/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 7203, u'creation_time': 1445956565, u'probes_requested': 197, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2856282', u'paris': 16, u'id': 2856282, u'spread': None, u'resolved_ips': [u'209.58.135.163'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-sfo-as7203.anchors.atlas.ripe.net', u'participant_count': 483, u'start_time': 1445956565, u'in_wifi_group': False, u'target_ip': u'209.58.135.163', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-sfo-as7203.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 483, u'group_id': 2856282, u'result': u'https://atlas.ripe.net/api/v2/measurements/2856282/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 59253, u'creation_time': 1446465405, u'probes_requested': 197, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2904335', u'paris': 16, u'id': 2904335, u'spread': None, u'resolved_ips': [u'103.254.152.219'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor sg-sin-as59253.anchors.atlas.ripe.net', u'participant_count': 483, u'start_time': 1446465405, u'in_wifi_group': False, u'target_ip': u'103.254.152.219', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'sg-sin-as59253.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 483, u'group_id': 2904335, u'result': u'https://atlas.ripe.net/api/v2/measurements/2904335/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 13901, u'creation_time': 1447068791, u'probes_requested': 199, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2923644', u'paris': 16, u'id': 2923644, u'spread': None, u'resolved_ips': [u'199.19.52.230'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor jp-tyo-as13901.anchors.atlas.ripe.net', u'participant_count': 482, u'start_time': 1447068791, u'in_wifi_group': False, u'target_ip': u'199.19.52.230', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'jp-tyo-as13901.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 482, u'group_id': 2923644, u'result': u'https://atlas.ripe.net/api/v2/measurements/2923644/results'}
